,date,clon,clat,predicted_dvmax,predicted_RI
0,2011-06-28 18:00:00,-93.5,20.7,0,0
1,2011-06-29 00:00:00,-93.9,21.0,0,0
2,2011-06-29 06:00:00,-94.5,21.2,0,0
3,2011-06-29 12:00:00,-95.3,21.3,5,0
4,2011-06-29 18:00:00,-95.6,21.4,-5,0
5,2011-06-30 00:00:00,-96.1,21.6,10,0
6,2011-06-30 06:00:00,-97.0,21.6,15,0
7,2011-06-30 12:00:00,-97.3,21.6,15,0
8,2011-06-30 18:00:00,-98.1,21.5,10,0
9,2011-07-01 00:00:00,-98.7,21.1,10,0
10,2011-07-17 18:00:00,-78.2,27.8,5,0
11,2011-07-18 00:00:00,-78.1,27.5,5,0
12,2011-07-18 06:00:00,-78.0,27.1,15,0
13,2011-07-18 12:00:00,-77.5,27.4,5,0
14,2011-07-18 18:00:00,-77.1,27.8,5,0
15,2011-07-19 00:00:00,-76.8,28.4,10,0
16,2011-07-19 06:00:00,-76.6,29.0,-5,0
17,2011-07-19 12:00:00,-76.2,29.5,-5,0
18,2011-07-19 18:00:00,-75.8,30.0,-5,0
19,2011-07-20 00:00:00,-75.3,30.5,-5,0
20,2011-07-20 06:00:00,-74.7,30.9,-5,0
21,2011-07-20 12:00:00,-57.0,33.4,5,0
22,2011-07-20 18:00:00,-54.7,34.5,5,0
23,2011-07-21 00:00:00,-72.7,32.4,-5,0
24,2011-07-21 06:00:00,-72.0,33.0,-5,0
25,2011-07-21 12:00:00,-48.4,39.4,-5,0
26,2011-07-21 18:00:00,-70.1,34.1,-5,0
27,2011-07-22 00:00:00,-68.9,35.1,1,0
28,2011-07-22 06:00:00,-67.4,36.2,-5,0
29,2011-07-22 12:00:00,-38.6,45.1,1,0
30,2011-07-22 18:00:00,-35.6,46.7,1,0
31,2011-07-23 00:00:00,-61.0494071146245,24.98363636363636,5,0
32,2011-07-23 06:00:00,-61.04940711462451,24.983636363636364,5,0
33,2011-07-23 12:00:00,-61.04940711462451,24.983636363636364,5,0
34,2011-07-23 18:00:00,-61.04940711462452,24.983636363636364,5,0
35,2011-07-24 00:00:00,-61.0494071146245,24.98363636363636,5,0
36,2011-07-24 06:00:00,-61.04940711462452,24.983636363636364,5,0
37,2011-07-24 12:00:00,-61.04940711462452,24.983636363636364,5,0
38,2011-07-24 18:00:00,-61.04940711462452,24.983636363636364,5,0
39,2011-07-25 00:00:00,-61.0494071146245,24.98363636363636,5,0
40,2011-07-25 06:00:00,-61.0494071146245,24.983636363636364,5,0
41,2011-07-25 12:00:00,-61.0494071146245,24.983636363636364,5,0
42,2011-07-25 18:00:00,-61.04940711462452,24.983636363636364,5,0
43,2011-07-26 00:00:00,-61.04940711462452,24.983636363636364,5,0
44,2011-07-26 06:00:00,-61.04940711462452,24.983636363636364,5,0
45,2011-07-26 12:00:00,-61.0494071146245,24.98363636363636,5,0
46,2011-07-26 18:00:00,-61.0494071146245,24.983636363636364,5,0
47,2011-07-27 00:00:00,-61.04940711462452,24.983636363636364,5,0
48,2011-07-27 06:00:00,-85.7,21.6,5,0
49,2011-07-27 12:00:00,-86.2,21.8,5,0
50,2011-07-27 18:00:00,-86.7,22.0,15,0
51,2011-07-28 00:00:00,-87.4,22.3,5,0
52,2011-07-28 06:00:00,-88.4,22.9,0,0
53,2011-07-28 12:00:00,-89.5,23.7,15,0
54,2011-07-28 18:00:00,-90.7,24.2,15,0
55,2011-07-29 00:00:00,-91.9,24.6,15,0
56,2011-07-29 06:00:00,-93.1,25.1,0,0
57,2011-07-29 12:00:00,-94.3,25.8,0,0
58,2011-07-29 18:00:00,-95.5,26.4,-10,0
59,2011-07-30 00:00:00,-96.9,27.0,1,0
60,2011-07-30 06:00:00,-61.0494071146245,24.983636363636364,5,0
61,2011-07-30 12:00:00,-61.04940711462451,24.98363636363637,5,0
62,2011-07-30 18:00:00,-61.0494071146245,24.983636363636364,5,0
63,2011-07-31 00:00:00,-61.04940711462452,24.98363636363637,5,0
64,2011-07-31 06:00:00,-61.04940711462452,24.983636363636364,5,0
65,2011-07-31 12:00:00,-61.0494071146245,24.983636363636364,5,0
66,2011-07-31 18:00:00,-61.04940711462452,24.983636363636364,5,0
67,2011-08-01 00:00:00,-61.04940711462452,24.983636363636364,5,0
68,2011-08-01 06:00:00,-61.0494071146245,24.983636363636364,5,0
69,2011-08-01 12:00:00,-61.04940711462451,24.983636363636364,5,0
70,2011-08-01 18:00:00,-61.04940711462452,24.983636363636364,5,0
71,2011-08-02 00:00:00,-61.4,14.9,5,0
72,2011-08-02 06:00:00,-62.5,15.1,5,0
73,2011-08-02 12:00:00,-63.6,15.4,15,0
74,2011-08-02 18:00:00,-64.8,15.7,10,0
75,2011-08-03 00:00:00,-66.2,16.0,15,0
76,2011-08-03 06:00:00,-67.7,16.3,15,0
77,2011-08-03 12:00:00,-69.1,16.6,0,0
78,2011-08-03 18:00:00,-70.3,16.8,0,0
79,2011-08-04 00:00:00,-70.7,16.9,5,0
80,2011-08-04 06:00:00,-71.3,16.9,5,0
81,2011-08-04 12:00:00,-72.2,17.3,5,0
82,2011-08-04 18:00:00,-61.04940711462451,24.983636363636364,5,0
83,2011-08-05 00:00:00,-61.04940711462452,24.98363636363637,5,0
84,2011-08-05 06:00:00,-61.0494071146245,24.983636363636364,5,0
85,2011-08-05 12:00:00,-61.0494071146245,24.983636363636364,5,0
86,2011-08-05 18:00:00,-61.0494071146245,24.983636363636364,5,0
87,2011-08-06 00:00:00,-61.04940711462451,24.98363636363636,5,0
88,2011-08-06 06:00:00,-61.04940711462451,24.983636363636364,5,0
89,2011-08-06 12:00:00,-61.04940711462451,24.983636363636364,5,0
90,2011-08-06 18:00:00,-78.2,26.4,5,0
91,2011-08-07 00:00:00,-78.1,27.2,5,0
92,2011-08-07 06:00:00,-77.4,28.4,5,0
93,2011-08-12 18:00:00,-64.7,35.6,1,0
94,2011-08-13 00:00:00,-63.0,36.6,1,0
95,2011-08-13 06:00:00,-61.1,37.6,-5,0
96,2011-08-13 12:00:00,-59.0,38.6,1,0
97,2011-08-13 18:00:00,-60.6,27.3,0,0
98,2011-08-14 00:00:00,-61.5,27.5,5,0
99,2011-08-14 06:00:00,-62.3,27.7,5,0
100,2011-08-14 12:00:00,-62.9,28.1,5,0
101,2011-08-14 18:00:00,-63.1,28.8,5,0
102,2011-08-15 00:00:00,-63.3,29.6,5,0
103,2011-08-15 06:00:00,-63.4,30.6,15,0
104,2011-08-15 12:00:00,-63.2,31.6,10,0
105,2011-08-15 18:00:00,-62.7,32.9,0,0
106,2011-08-16 00:00:00,-61.6,34.2,0,0
107,2011-08-16 06:00:00,-60.3,35.6,0,0
108,2011-08-16 12:00:00,-61.04940711462452,24.98363636363637,5,0
109,2011-08-16 18:00:00,-61.04940711462452,24.98363636363637,5,0
110,2011-08-17 00:00:00,-61.0494071146245,24.98363636363636,5,0
111,2011-08-17 06:00:00,-61.0494071146245,24.983636363636364,5,0
112,2011-08-17 12:00:00,-61.0494071146245,24.983636363636364,5,0
113,2011-08-17 18:00:00,-61.04940711462451,24.983636363636364,5,0
114,2011-08-18 00:00:00,-61.04940711462452,24.983636363636364,5,0
115,2011-08-18 06:00:00,-61.0494071146245,24.983636363636364,5,0
116,2011-08-18 12:00:00,-61.04940711462451,24.983636363636364,5,0
117,2011-08-18 18:00:00,-61.04940711462452,24.983636363636364,5,0
118,2011-08-19 00:00:00,-82.0,15.4,5,0
119,2011-08-19 06:00:00,-82.7,15.7,5,0
120,2011-08-19 12:00:00,-83.4,15.9,5,0
121,2011-08-19 18:00:00,-84.1,16.0,15,0
122,2011-08-20 00:00:00,-84.9,16.1,25,1
123,2011-08-20 06:00:00,-85.8,16.3,25,1
124,2011-08-20 12:00:00,-87.0,16.6,15,0
125,2011-08-20 18:00:00,-88.3,17.0,25,1
126,2011-08-21 00:00:00,-89.6,17.3,10,0
127,2011-08-21 06:00:00,-90.8,17.6,10,0
128,2011-08-21 12:00:00,-62.2,16.8,15,0
129,2011-08-21 18:00:00,-63.7,17.5,15,0
130,2011-08-22 00:00:00,-94.8,18.7,0,0
131,2011-08-22 06:00:00,-96.2,18.6,1,0
132,2011-08-22 12:00:00,-67.0,18.9,0,0
133,2011-08-22 18:00:00,-68.0,19.3,15,0
134,2011-08-23 00:00:00,-68.8,19.7,15,0
135,2011-08-23 06:00:00,-69.7,20.1,-15,0
136,2011-08-23 12:00:00,-70.6,20.4,-15,0
137,2011-08-23 18:00:00,-71.2,20.7,0,0
138,2011-08-24 00:00:00,-71.9,21.0,-5,0
139,2011-08-24 06:00:00,-72.5,21.3,0,0
140,2011-08-24 12:00:00,-73.3,21.9,-20,0
141,2011-08-24 18:00:00,-74.3,22.7,-5,0
142,2011-08-25 00:00:00,-29.0,12.3,5,0
143,2011-08-25 06:00:00,-30.1,12.7,5,0
144,2011-08-25 12:00:00,-76.6,25.4,0,0
145,2011-08-25 18:00:00,-77.2,26.5,-15,0
146,2011-08-26 00:00:00,-77.3,27.7,-15,0
147,2011-08-26 06:00:00,-77.3,28.8,-15,0
148,2011-08-26 12:00:00,-77.4,30.0,-15,0
149,2011-08-26 18:00:00,-77.5,31.1,-15,0
150,2011-08-27 00:00:00,-77.1,32.1,-15,0
151,2011-08-27 06:00:00,-62.4,27.7,1,0
152,2011-08-27 12:00:00,-76.6,34.7,-10,0
153,2011-08-27 18:00:00,-64.3,28.3,-5,0
154,2011-08-28 00:00:00,-64.9,29.1,-5,0
155,2011-08-28 06:00:00,-75.0,38.1,0,0
156,2011-08-28 12:00:00,-65.7,30.9,-5,0
157,2011-08-28 18:00:00,-73.1,42.5,1,0
158,2011-08-29 00:00:00,-61.04940711462451,24.983636363636364,5,0
159,2011-08-29 06:00:00,-25.6,9.5,5,0
160,2011-08-29 12:00:00,-27.0,9.9,10,0
161,2011-08-29 18:00:00,-28.2,10.6,5,0
162,2011-08-30 00:00:00,-29.6,11.0,10,0
163,2011-08-30 06:00:00,-31.1,11.5,30,1
164,2011-08-30 12:00:00,-32.9,12.0,25,1
165,2011-08-30 18:00:00,-34.6,12.6,25,1
166,2011-08-31 00:00:00,-36.4,13.1,10,0
167,2011-08-31 06:00:00,-38.2,13.6,25,1
168,2011-08-31 12:00:00,-40.0,14.0,10,0
169,2011-08-31 18:00:00,-41.8,14.4,15,0
170,2011-09-01 00:00:00,-43.5,14.8,15,0
171,2011-09-01 06:00:00,-45.2,15.1,-10,0
172,2011-09-01 12:00:00,-46.9,15.3,-5,0
173,2011-09-01 18:00:00,-63.8,37.4,1,0
174,2011-09-02 00:00:00,-91.4,26.6,10,0
175,2011-09-02 06:00:00,-51.2,16.8,-5,0
176,2011-09-02 12:00:00,-52.1,17.4,-5,0
177,2011-09-02 18:00:00,-61.8,39.0,1,0
178,2011-09-03 00:00:00,-53.9,18.4,-5,0
179,2011-09-03 06:00:00,-91.8,28.5,5,0
180,2011-09-03 12:00:00,-92.0,29.0,5,0
181,2011-09-03 18:00:00,-92.2,29.2,5,0
182,2011-09-04 00:00:00,-57.1,20.4,-10,0
183,2011-09-04 06:00:00,-57.9,21.1,-10,0
184,2011-09-04 12:00:00,-58.8,21.7,10,0
185,2011-09-04 18:00:00,-91.8,30.3,-5,0
186,2011-09-05 00:00:00,-60.6,23.0,15,0
187,2011-09-05 06:00:00,-61.6,23.6,-10,0
188,2011-09-05 12:00:00,-62.6,24.2,-15,0
189,2011-09-05 18:00:00,-63.4,24.8,-15,0
190,2011-09-06 00:00:00,-64.0,25.6,-15,0
191,2011-09-06 06:00:00,-64.8,26.2,-25,0
192,2011-09-06 12:00:00,-65.6,26.7,-15,0
193,2011-09-06 18:00:00,-35.9,11.5,5,0
194,2011-09-07 00:00:00,-66.9,27.7,-15,0
195,2011-09-07 06:00:00,-67.6,28.2,-15,0
196,2011-09-07 12:00:00,-68.4,28.8,-15,0
197,2011-09-07 18:00:00,-92.6,20.3,5,0
198,2011-09-08 00:00:00,-69.9,30.3,-15,0
199,2011-09-08 06:00:00,-92.4,20.1,5,0
200,2011-09-08 12:00:00,-92.3,19.9,5,0
201,2011-09-08 18:00:00,-92.3,19.7,5,0
202,2011-09-09 00:00:00,-92.1,19.7,5,0
203,2011-09-09 06:00:00,-92.2,19.9,5,0
204,2011-09-09 12:00:00,-67.1,38.5,-5,0
205,2011-09-09 18:00:00,-64.6,39.8,1,0
206,2011-09-10 00:00:00,-60.5,41.0,1,0
207,2011-09-10 06:00:00,-93.4,20.0,5,0
208,2011-09-10 12:00:00,-61.1,16.9,0,0
209,2011-09-10 18:00:00,-94.2,20.1,5,0
210,2011-09-11 00:00:00,-94.7,20.1,5,0
211,2011-09-11 06:00:00,-63.4,18.7,5,0
212,2011-09-11 12:00:00,-64.1,19.1,5,0
213,2011-09-11 18:00:00,-64.7,19.6,0,0
214,2011-09-12 00:00:00,-65.3,20.0,5,0
215,2011-09-12 06:00:00,-66.1,20.4,5,0
216,2011-09-12 12:00:00,-66.9,20.6,5,0
217,2011-09-12 18:00:00,-67.1,20.8,5,0
218,2011-09-13 00:00:00,-67.3,21.0,5,0
219,2011-09-13 06:00:00,-67.5,21.3,0,0
220,2011-09-13 12:00:00,-67.7,21.7,0,0
221,2011-09-13 18:00:00,-68.0,22.3,5,0
222,2011-09-14 00:00:00,-68.5,23.1,5,0
223,2011-09-14 06:00:00,-69.0,23.9,5,0
224,2011-09-14 12:00:00,-69.3,24.7,0,0
225,2011-09-14 18:00:00,-69.3,25.8,0,0
226,2011-09-15 00:00:00,-68.9,27.2,5,0
227,2011-09-15 06:00:00,-68.4,28.8,5,0
228,2011-09-15 12:00:00,-67.8,30.9,-5,0
229,2011-09-15 18:00:00,-66.9,33.7,-10,0
230,2011-09-16 00:00:00,-64.8,36.8,-10,0
231,2011-09-16 06:00:00,-62.1,39.8,1,0
232,2011-09-16 12:00:00,-58.2,42.9,1,0
233,2011-09-16 18:00:00,-53.9,46.7,1,0
234,2011-09-17 00:00:00,-61.0494071146245,24.983636363636364,5,0
235,2011-09-17 06:00:00,-61.04940711462449,24.98363636363636,5,0
236,2011-09-17 12:00:00,-61.04940711462451,24.983636363636364,5,0
237,2011-09-17 18:00:00,-61.04940711462452,24.98363636363637,5,0
238,2011-09-18 00:00:00,-61.04940711462451,24.983636363636364,5,0
239,2011-09-18 06:00:00,-61.0494071146245,24.98363636363636,5,0
240,2011-09-18 12:00:00,-61.04940711462452,24.983636363636364,5,0
241,2011-09-18 18:00:00,-61.0494071146245,24.98363636363636,5,0
242,2011-09-19 00:00:00,-61.0494071146245,24.983636363636364,5,0
243,2011-09-19 06:00:00,-61.04940711462451,24.983636363636364,5,0
244,2011-09-19 12:00:00,-61.04940711462451,24.983636363636364,5,0
245,2011-09-19 18:00:00,-61.0494071146245,24.983636363636364,5,0
246,2011-09-20 00:00:00,-61.04940711462451,24.983636363636364,5,0
247,2011-09-20 06:00:00,-61.04940711462452,24.983636363636364,5,0
248,2011-09-20 12:00:00,-61.04940711462452,24.983636363636364,5,0
249,2011-09-20 18:00:00,-38.6,12.2,5,0
250,2011-09-21 00:00:00,-39.7,12.5,5,0
251,2011-09-21 06:00:00,-41.1,12.7,5,0
252,2011-09-21 12:00:00,-42.6,12.9,5,0
253,2011-09-21 18:00:00,-44.1,13.1,5,0
254,2011-09-22 00:00:00,-45.2,13.3,5,0
255,2011-09-22 06:00:00,-46.3,13.5,-15,0
256,2011-09-22 12:00:00,-47.3,13.7,-15,0
257,2011-09-22 18:00:00,-48.3,13.9,-5,0
258,2011-09-23 00:00:00,-49.4,14.1,-5,0
259,2011-09-23 06:00:00,-50.5,14.4,-5,0
260,2011-09-23 12:00:00,-51.7,14.7,0,0
261,2011-09-23 18:00:00,-52.9,15.2,5,0
262,2011-09-24 00:00:00,-54.0,15.8,0,0
263,2011-09-24 06:00:00,-24.7,11.0,5,0
264,2011-09-24 12:00:00,-55.9,17.2,-5,0
265,2011-09-24 18:00:00,-57.0,17.6,0,0
266,2011-09-25 00:00:00,-28.4,11.5,5,0
267,2011-09-25 06:00:00,-29.4,12.1,5,0
268,2011-09-25 12:00:00,-30.3,12.7,5,0
269,2011-09-25 18:00:00,-31.2,13.2,5,0
270,2011-09-26 00:00:00,-32.1,13.8,5,0
271,2011-09-26 06:00:00,-33.0,14.4,5,0
272,2011-09-26 12:00:00,-33.6,14.9,5,0
273,2011-09-26 18:00:00,-34.1,15.3,5,0
274,2011-09-27 00:00:00,-34.4,15.4,0,0
275,2011-09-27 06:00:00,-34.7,15.5,5,0
276,2011-09-27 12:00:00,-35.2,15.6,-5,0
277,2011-09-27 18:00:00,-59.4,18.0,5,0
278,2011-09-28 00:00:00,-59.5,18.1,5,0
279,2011-09-28 06:00:00,-37.4,16.0,5,0
280,2011-09-28 12:00:00,-59.8,18.4,5,0
281,2011-09-28 18:00:00,-60.1,18.7,10,0
282,2011-09-29 00:00:00,-60.5,19.1,5,0
283,2011-09-29 06:00:00,-41.5,17.8,5,0
284,2011-09-29 12:00:00,-42.3,18.7,0,0
285,2011-09-29 18:00:00,-43.0,19.7,0,0
286,2011-09-30 00:00:00,-43.6,20.7,5,0
287,2011-09-30 06:00:00,-44.2,21.7,5,0
288,2011-09-30 12:00:00,-63.0,23.4,-10,0
289,2011-09-30 18:00:00,-45.6,23.2,5,0
290,2011-10-01 00:00:00,-63.3,25.9,-15,0
291,2011-10-01 06:00:00,-63.2,27.3,-15,0
292,2011-10-01 12:00:00,-63.1,28.9,-5,0
293,2011-10-01 18:00:00,-62.9,30.7,-20,0
294,2011-10-02 00:00:00,-62.5,32.8,-20,0
295,2011-10-02 06:00:00,-50.3,25.8,-5,0
296,2011-10-02 12:00:00,-51.2,26.2,-5,0
297,2011-10-02 18:00:00,-60.8,40.1,1,0
298,2011-10-03 00:00:00,-53.2,26.2,-10,0
299,2011-10-03 06:00:00,-54.0,25.6,-5,0
300,2011-10-03 12:00:00,-54.8,24.9,5,0
301,2011-10-03 18:00:00,-55.6,24.3,15,0
302,2011-10-04 00:00:00,-56.6,23.8,0,0
303,2011-10-04 06:00:00,-57.7,23.7,15,0
304,2011-10-04 12:00:00,-58.7,23.8,-5,0
305,2011-10-04 18:00:00,-59.6,24.0,0,0
306,2011-10-05 00:00:00,-60.2,24.3,5,0
307,2011-10-05 06:00:00,-60.7,24.7,5,0
308,2011-10-05 12:00:00,-61.0,25.2,5,0
309,2011-10-05 18:00:00,-61.1,25.5,5,0
310,2011-10-06 00:00:00,-61.1,25.9,5,0
311,2011-10-06 06:00:00,-61.0,26.5,5,0
312,2011-10-06 12:00:00,-60.4,27.4,15,0
313,2011-10-06 18:00:00,-59.7,28.2,0,0
314,2011-10-07 00:00:00,-58.8,28.7,-10,0
315,2011-10-07 06:00:00,-57.7,29.0,-10,0
316,2011-10-07 12:00:00,-56.5,29.3,1,0
317,2011-10-07 18:00:00,-55.1,29.7,1,0
318,2011-10-08 00:00:00,-53.5,30.1,1,0
319,2011-10-08 06:00:00,-51.4,30.9,1,0
320,2011-10-08 12:00:00,-48.7,32.3,1,0
321,2011-10-23 06:00:00,-81.4,14.2,15,0
322,2011-10-23 12:00:00,-81.5,14.8,15,0
323,2011-10-23 18:00:00,-81.7,15.5,15,0
324,2011-10-24 00:00:00,-81.9,16.0,15,0
325,2011-10-24 06:00:00,-82.2,16.5,15,0
326,2011-10-24 12:00:00,-82.6,16.9,15,0
327,2011-10-24 18:00:00,-83.0,17.1,5,0
328,2011-10-25 00:00:00,-83.2,17.2,15,0
329,2011-10-25 06:00:00,-83.5,17.3,5,0
330,2011-10-25 12:00:00,-83.8,17.3,15,0
331,2011-10-25 18:00:00,-84.2,17.3,10,0
332,2011-10-26 00:00:00,-84.6,17.4,-15,0
333,2011-10-26 06:00:00,-85.0,17.5,5,0
334,2011-10-26 12:00:00,-85.4,17.7,0,0
335,2011-10-26 18:00:00,-85.8,18.0,-5,0
336,2011-10-27 00:00:00,-86.3,18.3,0,0
337,2011-10-27 06:00:00,-86.7,18.6,10,0
338,2011-10-27 12:00:00,-86.9,19.0,-5,0
339,2011-10-27 18:00:00,-87.1,19.5,5,0
340,2011-10-28 00:00:00,-87.2,20.2,-5,0
341,2011-10-28 06:00:00,-87.1,20.9,-5,0
342,2011-10-28 12:00:00,-86.9,21.4,-5,0
343,2011-11-08 06:00:00,-69.8,27.7,-5,0
344,2011-11-08 12:00:00,-70.0,27.8,-5,0
345,2011-11-08 18:00:00,-70.0,27.8,0,0
346,2011-11-09 00:00:00,-70.1,27.8,-5,0
347,2011-11-09 06:00:00,-70.2,27.8,-5,0
348,2011-11-09 12:00:00,-70.4,27.9,-5,0
349,2011-11-09 18:00:00,-70.6,28.3,-5,0
350,2011-11-10 00:00:00,-70.7,29.0,-5,0
351,2011-11-10 06:00:00,-70.9,29.7,-5,0
352,2011-11-10 12:00:00,-70.7,30.2,-5,0
353,2011-11-10 18:00:00,-70.0,30.5,-5,0
354,2011-11-11 00:00:00,-69.0,31.0,-5,0
355,2011-11-11 06:00:00,-67.2,32.2,5,0
356,2011-11-11 12:00:00,-65.3,33.4,0,0
357,2011-11-11 18:00:00,-62.6,34.8,1,0
358,2012-05-19 06:00:00,-77.1,32.8,1,0
359,2012-05-19 12:00:00,-77.3,32.5,1,0
360,2012-05-19 18:00:00,-77.6,32.3,0,0
361,2012-05-20 00:00:00,-78.1,32.1,0,0
362,2012-05-20 06:00:00,-78.7,31.9,1,0
363,2012-05-20 12:00:00,-79.5,31.5,1,0
364,2012-05-20 18:00:00,-79.9,31.1,-5,0
365,2012-05-21 00:00:00,-80.1,30.7,1,0
366,2012-05-21 06:00:00,-79.8,30.4,1,0
367,2012-05-21 12:00:00,-79.1,30.4,1,0
368,2012-05-21 18:00:00,-78.3,30.5,1,0
369,2012-05-22 00:00:00,-77.1,30.7,1,0
370,2012-05-22 06:00:00,-76.1,31.5,1,0
371,2012-05-22 12:00:00,-61.04940711462452,24.98363636363636,5,0
372,2012-05-22 18:00:00,-61.04940711462452,24.983636363636364,5,0
373,2012-05-23 00:00:00,-61.04940711462452,24.983636363636364,5,0
374,2012-05-23 06:00:00,-61.0494071146245,24.983636363636364,5,0
375,2012-05-23 12:00:00,-61.0494071146245,24.98363636363636,5,0
376,2012-05-23 18:00:00,-61.04940711462452,24.983636363636364,5,0
377,2012-05-24 00:00:00,-61.04940711462452,24.983636363636364,5,0
378,2012-05-24 06:00:00,-61.0494071146245,24.98363636363636,5,0
379,2012-05-24 12:00:00,-61.04940711462449,24.983636363636364,5,0
380,2012-05-24 18:00:00,-61.04940711462449,24.98363636363636,5,0
